,0,1,2
245,0.4341885875082615,0.5555534064999459,0.010258005991792586
246,0.34316606077044953,0.1418489056443731,0.5149850335851779
247,0.3948102224397197,0.10829288372709667,0.49689689383318364
248,0.6870009333222398,0.11685610045587265,0.19614296622188726
249,0.33275416354887427,0.17950528596087897,0.4877405504902466
250,0.19888122503989056,0.48422527449033603,0.31689350046977294
251,0.5531459600964168,0.3021565479368448,0.14469749196673848
252,0.2188638170567689,0.04982271859950951,0.7313134643437216
253,0.17869323590513436,0.31853638801046413,0.5027703760844016
254,0.4455193656843701,0.31439044350537165,0.2400901908102584
255,0.11516012738276654,0.3250319967024372,0.5598078759147966
256,0.7051074679332153,0.08955387508248241,0.2053386569843025
257,0.3705215711468766,0.24630118575979776,0.3831772430933259
258,0.5530879746233514,0.2993201496170661,0.1475918757595826
259,0.3034765853598441,0.6299679735470922,0.06655544109306322
260,0.4522170923709466,0.10809646141918229,0.4396864462098711
261,0.23020575753570766,0.06045601789855256,0.70933822456574
262,0.18708545065101964,0.6921580044109267,0.12075654493805349
263,0.30759727991167624,0.05024785964614831,0.6421548604421756
264,0.21636661881391145,0.1009719879996031,0.6826613931864853
265,0.21007668791891201,0.2155610206162349,0.5743622914648527
266,0.2272230868082949,0.7188046671767252,0.05397224601498005
267,0.4114131581174828,0.14932048120134078,0.43926636068117636
268,0.2573384613098651,0.5624733232063933,0.18018821548374125
269,0.04941108690100535,0.5719683277042286,0.3786205853947661
270,0.08612685193540187,0.0355892796567426,0.8782838684078551
271,0.5464737025847342,0.3205192077778343,0.13300708963743085
272,0.18970077305460334,0.11545049042190861,0.6948487365234877
273,0.30671369206619287,0.5367504958212671,0.15653581211253992
274,0.07498524017029753,0.12160179278599441,0.803412967043708
275,0.7610513224749238,0.14401174286877463,0.09493693465630176
276,0.47012009352362416,0.4909766071149705,0.03890329936140445
277,0.042392486748884115,0.8718715126772406,0.08573600057387554
278,0.5685810602910079,0.26598306853918746,0.16543587116980452
279,0.1728088229663388,0.6290235443418842,0.19816763269177756
280,0.37111021088174795,0.25619733623584146,0.3726924528824102
281,0.2615028515909602,0.46051941053194007,0.2779777378770996
282,0.43355795835072897,0.5230495507899879,0.0433924908592833
283,0.375185631417487,0.2778600141249096,0.3469543544576033
284,0.8831866825246942,0.06661944855906936,0.05019386891623661
285,0.41823499303521916,0.45790244745541786,0.12386255950936291
286,0.2485767267749227,0.14376376529506485,0.6076595079300131
287,0.5875430978364404,0.36383252755256246,0.04862437461099745
288,0.41185513375938704,0.278123323925141,0.3100215423154719
289,0.15657009478241943,0.8394930285171576,0.003936876700423285
290,0.1657952503345484,0.6310906307233204,0.20311411894213113
291,0.2656296018565497,0.45676950683132933,0.2776008913121216
292,0.40801638021449327,0.27140298922309264,0.3205806305624143
293,0.26187569946865347,0.46802166516470617,0.2701026353666408
294,0.5240585778051952,0.2827755510571708,0.1931658711376334
295,0.1607242869069379,0.27816521806822114,0.5611104950248409
296,0.3917542422107651,0.14714395509747805,0.46110180269175705
297,0.3876250289980654,0.4240575605616942,0.18831741044024003
298,0.4786020789590407,0.13163783553277694,0.3897600855081822
299,0.3409347172261617,0.5493558347109043,0.10970944806293391
300,0.15668391828689668,0.325813078994696,0.5175030027184073
301,0.2552010647135298,0.5087742942371816,0.23602464104928816
302,0.19240534814033833,0.6316510200878401,0.17594363177182137
303,0.2942223484289778,0.5274770654092169,0.17830058616180583
304,0.5444255756249171,0.4460780104064197,0.00949641396866307
305,0.2622078364617827,0.25092020075288846,0.4868719627853292
306,0.21425862748475272,0.44662330030949443,0.3391180722057526
307,0.310606132562171,0.24400486351064,0.4453890039271889
308,0.5017186513150499,0.3103798801392231,0.18790146854572684
309,0.4186311405090715,0.2487518673860148,0.33261699210491363
310,0.16318393541920248,0.4726197011643327,0.364196363416465
311,0.14245692329456305,0.7205451964421191,0.13699788026331908
312,0.021108853578358927,0.02186542253107715,0.9570257238905638
313,0.6170685294482398,0.15892531537111557,0.22400615518064534
314,0.5581960567836673,0.08825452340499325,0.353549419811339
315,0.5281838587927571,0.23658768391359383,0.235228457293649
316,0.12520515906542068,0.3896675168815523,0.4851273240530274
317,0.049195308820120874,0.8081940765391064,0.14261061464077243
318,0.653306586479406,0.18549092089107974,0.1612024926295137
319,0.3904717372856717,0.5174955127043227,0.0920327500100055
320,0.44280381086264226,0.40863219721180394,0.14856399192555433
321,0.17180303439208153,0.5899019318164896,0.2382950337914285
322,0.14966737566374466,0.2777908757843621,0.5725417485518933
323,0.1731727830936013,0.7524249747283008,0.07440224217809838
324,0.29402722558291017,0.12482563709554584,0.5811471373215443
325,0.3635635447581152,0.4599338063998064,0.17650264884207822
326,0.36182563368950155,0.26036460806336187,0.37780975824713714
327,0.30933331729697305,0.6342318253242041,0.05643485737882293
328,0.6271229727144213,0.22965435903614032,0.14322266824943913
329,0.01001752331406139,0.8766251248604043,0.11335735182553384
330,0.6031482352306796,0.046717753089541944,0.35013401167977853
331,0.2917918122308344,0.2982934421967528,0.4099147455724125
332,0.5259654265617207,0.055412800025655275,0.4186217734126236
333,0.12328880485755103,0.8619218922340693,0.014789302908379631
334,0.14780776888078598,0.6979371019694468,0.1542551291497655
335,0.5582750974124485,0.09765788479199523,0.34406701779555615
336,0.10604691918364696,0.6161871290833447,0.27776595173300855
337,0.607368831431151,0.041421613476461,0.351209555092388
338,0.3257591328215287,0.1812194928972814,0.49302137428119003
339,0.35740066488702665,0.10593262070872757,0.536666714404246
340,0.4049572218940394,0.09229116437030596,0.5027516137356548
341,0.22628523881693252,0.2689178360526186,0.504796925130449
342,0.4152945607184415,0.3682460521265205,0.2164593871550383
343,0.5160621493304758,0.1852041523389822,0.2987336983305415
344,0.3033865205082549,0.4813733151529769,0.21524016433876886
345,0.38420635907304695,0.5047702921595699,0.11102334876738264
346,0.5343876515990723,0.2876118219833301,0.17800052641759687
347,0.1830312583235038,0.27983317856318196,0.5371355631133143
348,0.08808436249445875,0.3152066495171861,0.5967089879883553
349,0.6560271837110072,0.10782712169556186,0.23614569459343132
350,0.2334598199882422,0.14558293812072437,0.6209572418910333
351,0.7658670513628899,0.17089710991959275,0.06323583871751723
352,0.5787761881300759,0.15762316958898048,0.26360064228094354
353,0.4103387757980159,0.4741095416496182,0.11555168255236598
354,0.1713700088848346,0.7078086378965943,0.12082135321857103
355,0.5493135804436698,0.41871630681098637,0.03197011274534391
356,0.08574692300124982,0.6637317713995279,0.2505213055992222
357,0.6054947710446126,0.04458710029701999,0.3499181286583675
358,0.36519167582973094,0.1854850230765453,0.44932330109372365
359,0.40386945201853386,0.254583013168366,0.3415475348130999
360,0.4195368760500387,0.25316516967511793,0.32729795427484354
361,0.3160291894053712,0.5025449026991488,0.18142590789548
362,0.05695995227142815,0.09872587367717968,0.8443141740513921
363,0.2189073659185394,0.4538487684800452,0.3272438656014153
364,0.6149032696708339,0.2843949546650629,0.1007017756641029
365,0.0809752754787008,0.7014041022823415,0.217620622238958
366,0.029842003287974966,0.007499786001375273,0.9626582107106498
367,0.39946880518028016,0.16003007616454068,0.4405011186551791
368,0.3217829344961268,0.5549219371385007,0.12329512836537256
369,0.5934578826910099,0.20352798893676027,0.20301412837222993
370,0.3098045262423101,0.4510301694322408,0.23916530432544952
371,0.5198219378542915,0.02947665914946119,0.4507014029962474
372,0.35349924555213214,0.052432274095736,0.5940684803521322
373,0.1342082714308706,0.7139043037391573,0.15188742482997264
374,0.3292206916501145,0.41776497905331006,0.25301432929657625
375,0.5557098123134062,0.07092627482436875,0.3733639128622248
376,0.2276732461248857,0.7566321805079936,0.01569457336712066
377,0.5061820237315554,0.057137883897106945,0.43668009237133765
378,0.461182009038469,0.537188827972864,0.0016291629886676644
379,0.4160345021902236,0.2384278209431862,0.34553767686659037
380,0.18913596576225772,0.6114444336989372,0.19941960053880473
381,0.2825275819381743,0.258740490774328,0.4587319272874978
382,0.27268277345676456,0.40005829780959806,0.3272589287336369
383,0.43066000550702577,0.016236762185232977,0.5531032323077409
384,0.11959780392488792,0.8791111055503,0.0012910905248119512
385,0.13175813649395637,0.4820459829979258,0.38619588050811926
386,0.8028886051192885,0.13087679697600396,0.06623459790470744
387,0.3357393428601494,0.3794876882063337,0.28477296893351656
388,0.5940323281368064,0.10189219247793423,0.30407547938525936
389,0.522458152327868,0.15371132218874436,0.3238305254833873
390,0.12283725584755792,0.07757102034921934,0.7995917238032229
391,0.4238284840677969,0.20196698739097863,0.3742045285412248
392,0.17676625733521006,0.16402443826341373,0.6592093044013767
393,0.8291365820695071,0.08100947811142147,0.0898539398190721
394,0.33537477715246683,0.16706306580018926,0.4975621570473437
395,0.31662443689299097,0.1346515777936119,0.5487239853133973
396,0.6853010898025135,0.08709049009261206,0.2276084201048741
397,0.2552693211871358,0.17462805642458049,0.5701026223882841
398,0.45009182749245347,0.20961305750180803,0.3402951150057386
399,0.8218570367214528,0.015361247923430008,0.16278171535511748
400,0.47671074029895355,0.47918825057623166,0.04410100912481464
401,0.3901866297830922,0.3911094013694481,0.21870396884745918
402,0.41218899966210965,0.24498593970928048,0.34282506062860996
403,0.17326415055789843,0.24708818650328399,0.5796476629388174
404,0.2572508485951288,0.671307961921145,0.07144118948372603
405,0.007660759358724753,0.6372549405034684,0.35508430013780895
406,0.5150017125039652,0.406840909613293,0.07815737788274188
407,0.504651025557831,0.47310970692615506,0.022239267516013548
408,0.11412643796349509,0.2420595869687652,0.6438139750677394
409,0.28489593403561553,0.5647810653834738,0.1503230005809101
410,0.1334890249551558,0.6328114144328685,0.23369956061197567
411,0.7335826807409039,0.05710812827662262,0.20930919098247344
412,0.1841122518607777,0.6170249813018163,0.19886276683740592
413,0.47076114527173435,0.5252334936852379,0.004005361043027824
414,0.3729327088448647,0.2735187054473035,0.35354858570783193
415,0.48352712805609727,0.10816528207986309,0.4083075898640401
416,0.30047878805198003,0.15083966079678596,0.5486815511512346
417,0.27345367597392856,0.4733347357488599,0.2532115882772114
418,0.06853252298815625,0.35512199565629743,0.5763454813555462
419,0.2914770209363537,0.3000558192527668,0.40846715981087933
420,0.7340278226092029,0.10549977335784311,0.16047240403295376
421,0.38293458410173764,0.07288037327429048,0.5441850426239722
422,0.330951907170336,0.520588816318573,0.1484592765110911
423,0.3211424987233089,0.6004596221617498,0.07839787911494106
424,0.01037857891297195,0.4399332186473286,0.5496882024397001
425,0.17368942570493906,0.51395528139078,0.31235529290428155
426,0.43363432595345175,0.477098890970084,0.08926678307646493
427,0.04514483933986041,0.006186575545255791,0.9486685851148837
428,0.5562605300006153,0.21555568269021583,0.2281837873091688
429,0.4578614877164661,0.2750605698706239,0.26707794241290894
430,0.44747250820322876,0.3161044950704403,0.2364229967263312
431,0.6004202411801152,0.3543440528397089,0.04523570598017626
432,0.41498651639304146,0.3008351375304204,0.2841783460765382
433,0.40705202476309704,0.14913627490699263,0.44381170032991085
434,0.29453943468798394,0.04685173112293798,0.6586088341890782
435,0.30567577915218497,0.21646575808820173,0.47785846275961275
436,0.5306523247204864,0.23013677626073442,0.23921089901877904
437,0.38071574250954504,0.30658206474893157,0.3127021927415231
438,0.12901347242787833,0.13538807294846286,0.7355984546236582
439,0.21041862076038415,0.7032354254267857,0.08634595381283043
440,0.16105339841451077,0.019277580692912088,0.8196690208925773
441,0.5449846665020994,0.37743913331983825,0.07757620017806227
442,0.17858551066561365,0.5878544129553134,0.2335600763790735
443,0.14135240382632777,0.23122476972865771,0.6274228264450143
444,0.39773511433816466,0.38796573441345944,0.21429915124837584
445,0.04000485565460445,0.5628325155919275,0.3971626287534682
446,0.11174607045544814,0.6649959191851793,0.22325801035937257
447,0.4435250882634266,0.2437600314623412,0.31271488027423255
448,0.13677231411250979,0.30870042610132226,0.5545272597861682
449,0.16355928071991246,0.0594441507514067,0.7769965685286802
450,0.2128273176344273,0.4176528861918452,0.36951979617372765
451,0.1953107274040779,0.14861804062419282,0.6560712319717293
452,0.3266002288459999,0.36831101457623616,0.3050887565777637
453,0.4175231951727761,0.1784010612885604,0.40407574353866266
454,0.20667836740616388,0.7199187490888247,0.07340288350501169
455,0.7363885526774917,0.17200777990724933,0.09160366741525952
456,0.8443609658040844,0.026440766563504164,0.129198267632412
457,0.21152437587974465,0.32082737058440214,0.4676482535358539
458,0.16744599856525988,0.6244203744633969,0.20813362697134438
459,0.38680803965607463,0.3842256390420828,0.22896632130184302
460,0.27393026788437014,0.548709076833733,0.17736065528189682
461,0.3841660022223266,0.4623488938528578,0.15348510392481582
462,0.06053696290819264,0.20611872577261944,0.7333443113191881
463,0.22687923412399622,0.7346649257330058,0.03845584014299866
464,0.15004404374876906,0.3486485507601173,0.5013074054911139
465,0.42092524079309374,0.5649345719739489,0.01414018723295693
466,0.7007342345869575,0.045889289494431065,0.2533764759186111
467,0.2115610802548552,0.5463710907208972,0.24206782902424748
468,0.21634191323591906,0.32916845167439285,0.4544896350896882
469,0.06854238494243646,0.10466412611502338,0.8267934889425395
470,0.6310136873824216,0.3545156070226833,0.01447070559489524
471,0.15427498054852948,0.06295972971114991,0.7827652897403202
472,0.127657823472112,0.031090428906854387,0.8412517476210349
473,0.27834752125000195,0.0925193449767865,0.6291331337732115
474,0.5187279346890715,0.2914701441832772,0.18980192112765268
475,0.24920053162384925,0.2779129829155657,0.472886485460585
476,0.35392917613097463,0.3870347587527669,0.25903606511625865
477,0.14330908988515323,0.17724152776838445,0.6794493823464626
478,0.3889669755027651,0.3066006690443467,0.3044323554528884
479,0.3061779073027687,0.5712829478151386,0.12253914488209328
480,0.1320359760923578,0.7884816417880506,0.0794823821195919
481,0.34248360820780904,0.34830090052136736,0.30921549127082365
482,0.18441091610594335,0.7638949799553458,0.05169410393871105
483,0.6810295900613533,0.10997731940649634,0.20899309053214984
484,0.016131426250403987,0.5423979619574971,0.4414706117920993
