student_id,area,score
280,9,1
280,5,4
280,4,1
280,3,1
280,7,3
280,1,1
280,2,1
281,8,4
281,6,2
281,9,1
281,5,2
281,4,3
281,3,1
281,7,2
281,1,2
281,2,2
282,8,4
282,6,3
282,9,3
282,5,2
282,4,2
282,3,4
282,7,2
282,1,1
282,2,4
283,8,4
283,6,2
283,9,5
283,5,1
283,4,1
283,3,3
283,7,1
283,1,1
283,2,1
284,8,4
284,6,4
284,9,2
284,5,4
284,4,3
284,3,5
284,7,4
284,1,4
284,2,4
285,8,3
285,6,1
285,9,3
285,5,1
285,4,1
285,3,1
285,7,3
285,1,2
285,2,3
286,8,4
286,6,2
286,9,3
286,5,1
286,4,2
286,3,5
286,7,4
286,1,3
286,2,2
287,8,3
287,6,4
287,9,1
287,5,2
287,4,1
287,3,2
287,7,4
287,1,3
287,2,2
288,8,4
288,6,1
288,9,4
288,5,1
288,4,2
288,3,1
288,7,3
288,1,4
288,2,1
289,8,3
289,6,3
289,9,4
289,5,3
289,4,3
289,3,4
289,7,5
289,1,3
289,2,4
290,8,4
290,6,1
290,9,5
290,5,4
290,4,2
290,3,5
290,7,1
290,1,2
290,2,4
291,8,4
291,6,2
291,9,2
291,5,1
291,4,1
291,3,3
291,7,2
291,1,2
291,2,1
292,8,4
292,6,1
292,9,2
292,5,1
292,4,1
292,3,4
292,7,1
292,1,1
292,2,1
293,8,4
293,6,2
293,9,3
293,5,1
293,4,1
293,3,4
293,7,1
293,1,2
293,2,1
294,8,4
294,6,4
294,9,5
294,5,1
294,4,3
294,3,5
294,7,1
294,1,2
294,2,1
295,8,3
295,6,2
295,9,1
295,5,1
295,4,1
295,3,1
295,7,1
295,1,1
295,2,1
296,8,3
296,6,3
296,9,1
296,5,1
296,4,3
296,3,2
296,7,2
296,1,3
296,2,1
297,8,3
297,6,3
297,9,4
297,5,3
297,4,4
297,3,4
297,7,5
297,1,2
297,2,2
298,8,5
298,6,1
298,9,1
298,5,1
298,4,1
298,3,2
298,7,1
298,1,1
298,2,1
299,8,4
299,6,1
299,9,2
299,5,3
299,4,1
299,3,5
299,7,1
299,1,1
299,2,2
300,8,4
300,6,4
300,9,2
300,5,2
300,4,3
300,3,1
300,7,1
300,1,1
300,2,1
301,8,3
301,6,3
301,9,2
301,5,3
301,4,3
301,3,5
301,7,5
301,1,4
301,2,4
302,8,4
302,6,1
302,9,3
302,5,2
302,4,1
302,3,2
302,7,1
302,1,1
302,2,2
303,8,4
303,6,1
303,9,3
303,5,1
303,4,1
303,3,1
303,7,2
303,1,1
303,2,1
304,8,3
304,6,3
304,9,5
304,5,2
304,4,5
304,3,2
304,7,5
304,1,5
304,2,3
305,8,3
305,6,2
305,9,5
305,5,2
305,4,4
305,3,4
305,7,3
305,1,2
305,2,2
306,8,4
306,6,1
306,9,2
306,5,2
306,4,3
306,3,1
306,7,1
306,1,3
306,2,1
307,8,3
307,6,1
307,9,4
307,5,5
307,4,2
307,3,1
307,7,4
307,1,2
307,2,2
308,8,4
308,6,5
308,9,1
308,5,5
308,4,3
308,3,3
308,7,4
308,1,2
308,2,4
309,8,4
309,6,2
309,9,5
309,5,3
309,4,4
309,3,3
309,7,2
309,1,3
309,2,3
310,8,4
310,6,3
310,9,5
310,5,2
310,4,1
310,3,3
310,7,4
310,1,1
310,2,2
311,8,4
311,6,3
311,9,2
311,5,3
311,4,2
311,3,3
311,7,3
311,1,2
311,2,3
312,8,3
312,6,3
312,9,5
312,5,3
312,4,4
312,3,5
312,7,5
312,1,3
312,2,3
313,8,3
313,6,1
313,9,2
313,5,3
313,4,1
313,3,3
313,7,3
313,1,1
313,2,1
314,8,2
314,6,5
314,9,5
314,5,5
314,4,5
314,3,1
314,7,4
314,1,4
314,2,2
315,8,3
315,6,3
315,9,5
315,5,2
315,4,2
315,3,5
315,7,3
315,1,4
315,2,2
316,8,4
316,6,1
316,9,3
316,5,2
316,4,1
316,3,3
316,7,2
316,1,1
316,2,2
317,8,3
317,6,5
317,9,4
317,5,3
317,4,3
317,3,4
317,7,3
317,1,4
317,2,4
318,8,3
318,6,5
318,9,4
318,5,3
318,4,3
318,3,5
318,7,4
318,1,4
318,2,3
319,8,4
319,6,1
319,9,3
319,5,2
319,4,1
319,3,1
319,7,2
319,1,1
319,2,1
320,8,4
320,6,1
320,9,2
320,5,2
320,4,2
320,3,1
320,7,1
320,1,1
320,2,1
321,8,4
321,6,3
321,9,1
321,5,2
321,4,1
321,3,2
321,7,1
321,1,1
321,2,1
322,8,3
322,6,5
322,9,2
322,5,2
322,4,3
322,3,5
322,7,2
322,1,3
322,2,3
323,8,3
323,6,3
323,9,5
323,5,2
323,4,2
323,3,1
323,7,2
323,1,1
323,2,1
324,8,3
324,6,2
324,9,3
324,5,3
324,4,4
324,3,5
324,7,4
324,1,4
324,2,1
325,8,3
325,6,4
325,9,2
325,5,4
325,4,2
325,3,3
325,7,3
325,1,2
325,2,2
326,8,4
326,6,3
326,9,1
326,5,1
326,4,1
326,3,1
326,7,1
326,1,1
326,2,1
327,8,3
327,6,2
327,9,2
327,5,4
327,4,1
327,3,3
327,7,4
327,1,3
327,2,2
328,8,4
328,6,2
328,9,2
328,5,3
328,4,3
328,3,3
328,7,2
328,1,1
328,2,1
329,8,4
329,6,2
329,9,1
329,5,1
329,4,1
329,3,2
329,7,1
329,1,1
329,2,1
330,8,3
330,6,4
330,9,4
330,5,2
330,4,2
330,3,5
330,7,2
330,1,3
330,2,3
331,8,4
331,6,4
331,9,2
331,5,4
331,4,3
331,3,2
331,7,2
331,1,2
331,2,3
332,8,3
332,6,1
332,9,4
332,5,3
332,4,4
332,3,2
332,7,2
332,1,3
332,2,1
333,8,4
333,6,1
333,9,1
333,5,2
333,4,1
333,3,1
333,7,1
333,1,1
333,2,1
334,8,3
334,6,2
334,9,4
334,5,2
334,4,1
334,3,4
334,7,4
334,1,2
334,2,3
335,8,4
335,6,3
335,9,4
335,5,2
335,4,1
335,3,3
335,7,1
335,1,2
335,2,3
336,8,3
336,6,3
336,9,1
336,5,3
336,4,1
336,3,1
336,7,2
336,1,3
336,2,1
337,8,5
337,6,1
337,9,1
337,5,3
337,4,1
337,3,1
337,7,1
337,1,1
337,2,2
338,8,4
338,6,2
338,9,3
338,5,1
338,4,2
338,3,3
338,7,1
338,1,3
338,2,1
339,8,4
339,6,2
339,9,3
339,5,2
339,4,3
339,3,2
339,7,2
339,1,3
339,2,1
340,8,4
340,6,3
340,9,1
340,5,1
340,4,2
340,3,1
340,7,2
340,1,1
340,2,4
341,8,3
341,6,3
341,9,5
341,5,4
341,4,5
341,3,4
341,7,4
341,1,5
341,2,4
342,8,4
342,6,1
342,9,3
342,5,4
342,4,2
342,3,3
342,7,3
342,1,4
342,2,3
343,8,3
343,6,2
343,9,5
343,5,1
343,4,2
343,3,4
343,7,2
343,1,2
343,2,3
344,8,4
344,6,3
344,9,4
344,5,2
344,4,2
344,3,5
344,7,3
344,1,1
344,2,3
345,8,4
345,6,2
345,9,3
345,5,1
345,4,1
345,3,3
345,7,1
345,1,1
345,2,1
346,8,3
346,6,1
346,9,2
346,5,1
346,4,1
346,3,1
346,7,1
346,1,2
346,2,1
347,8,4
347,6,2
347,9,5
347,5,4
347,4,3
347,3,3
347,7,2
347,1,3
347,2,4
348,8,3
348,6,2
348,9,3
348,5,4
348,4,5
348,3,5
348,7,3
348,1,4
348,2,5
349,8,3
349,6,2
349,9,4
349,5,2
349,4,2
349,3,3
349,7,2
349,1,3
349,2,3
350,8,4
350,6,1
350,9,4
350,5,4
350,4,2
350,3,3
350,7,2
350,1,3
350,2,4
351,8,4
351,6,3
351,9,2
351,5,4
351,4,5
351,3,3
351,7,1
351,1,4
351,2,4
352,8,4
352,6,1
352,9,1
352,5,1
352,4,1
352,3,1
352,7,1
352,1,1
352,2,2
353,8,4
353,6,2
353,9,2
353,5,4
353,4,3
353,3,1
353,7,2
353,1,3
353,2,2
354,8,3
354,6,2
354,9,3
354,5,3
354,4,4
354,3,4
354,7,4
354,1,1
354,2,2
355,8,3
355,6,2
355,9,2
355,5,4
355,4,4
355,3,1
355,7,1
355,1,1
355,2,3
356,8,4
356,6,2
356,9,1
356,5,1
356,4,2
356,3,1
356,7,1
356,1,3
356,2,1
357,8,3
357,6,2
357,9,5
357,5,3
357,4,2
357,3,1
357,7,4
357,1,3
357,2,3
358,8,3
358,6,4
358,9,4
358,5,3
358,4,3
358,3,4
358,7,4
358,1,4
358,2,3
359,8,4
359,6,4
359,9,4
359,5,3
359,4,1
359,3,4
359,7,3
359,1,3
359,2,4
360,8,3
360,6,5
360,9,2
360,5,3
360,4,3
360,3,3
360,7,3
360,1,3
360,2,2
361,8,4
361,6,1
361,9,1
361,5,2
361,4,2
361,3,3
361,7,2
361,1,1
361,2,2
362,8,4
362,6,3
362,9,5
362,5,1
362,4,2
362,3,5
362,7,1
362,1,1
362,2,2
363,8,4
363,6,1
363,9,1
363,5,3
363,4,1
363,3,4
363,7,1
363,1,1
363,2,1
364,8,3
364,6,5
364,9,5
364,5,4
364,4,5
364,3,4
364,7,4
364,1,5
364,2,4
365,8,3
365,6,5
365,9,3
365,5,5
365,4,5
365,3,3
365,7,4
365,1,4
365,2,5
366,8,3
366,6,2
366,9,1
366,5,2
366,4,4
366,3,4
366,7,4
366,1,3
366,2,2
367,8,4
367,6,1
367,9,2
367,5,2
367,4,2
367,3,4
367,7,2
367,1,2
367,2,3
368,8,3
368,6,1
368,9,2
368,5,4
368,4,4
368,3,5
368,7,4
368,1,4
368,2,4
369,8,4
369,6,4
369,9,1
369,5,2
369,4,5
369,3,5
369,7,4
369,1,5
369,2,2
370,8,4
370,6,1
370,9,1
370,5,1
370,4,1
370,3,3
370,7,3
370,1,1
370,2,3
371,8,4
371,6,1
371,9,3
371,5,2
371,4,1
371,3,3
371,7,1
371,1,1
371,2,1
372,8,3
372,6,4
372,9,5
372,5,3
372,4,5
372,3,1
372,7,3
372,1,4
372,2,5
373,8,3
373,6,5
373,9,3
373,5,5
373,4,3
373,3,3
373,7,3
373,1,4
373,2,2
374,8,3
374,6,2
374,9,2
374,5,2
374,4,4
374,3,4
374,7,2
374,1,2
374,2,3
375,8,4
375,6,4
375,9,1
375,5,4
375,4,3
375,3,1
375,7,2
375,1,3
375,2,2
376,8,4
376,6,5
376,9,1
376,5,3
376,4,2
376,3,2
376,7,4
376,1,3
376,2,2
377,8,3
377,6,1
377,9,1
377,5,2
377,4,2
377,3,1
377,7,3
377,1,3
377,2,1
378,8,3
378,6,5
378,9,3
378,5,4
378,4,5
378,3,1
378,7,3
378,1,4
378,2,5
379,8,3
379,6,2
379,9,3
379,5,2
379,4,2
379,3,1
379,7,1
379,1,2
379,2,2
380,8,3
380,6,4
380,9,3
380,5,4
380,4,2
380,3,4
380,7,4
380,1,5
380,2,4
381,8,3
381,6,4
381,9,5
381,5,1
381,4,4
381,3,5
381,7,4
381,1,4
381,2,3
382,8,4
382,6,1
382,9,3
382,5,2
382,4,2
382,3,2
382,7,3
382,1,3
382,2,1
383,8,3
383,6,4
383,9,4
383,5,4
383,4,3
383,3,5
383,7,5
383,1,4
383,2,4
384,8,3
384,6,5
384,9,5
384,5,4
384,4,2
384,3,1
384,7,5
384,1,3
384,2,3
385,8,3
385,6,5
385,9,2
385,5,4
385,4,3
385,3,1
385,7,4
385,1,3
385,2,3
386,8,3
386,6,4
386,9,4
386,5,3
386,4,4
386,3,4
386,7,4
386,1,4
386,2,5
387,8,2
387,6,4
387,9,5
387,5,4
387,4,4
387,3,1
387,7,4
387,1,3
387,2,5
388,8,3
388,6,1
388,9,1
388,5,1
388,4,2
388,3,1
388,7,2
388,1,2
388,2,3
389,8,3
389,6,4
389,9,2
389,5,3
389,4,1
389,3,3
389,7,2
389,1,1
389,2,2
390,8,4
390,6,2
390,9,5
390,5,2
390,4,1
390,3,3
390,7,3
390,1,1
390,2,1
391,8,3
391,6,4
391,9,3
391,5,5
391,4,5
391,3,1
391,7,4
391,1,3
391,2,5
392,8,4
392,6,1
392,9,1
392,5,2
392,4,1
392,3,1
392,7,3
392,1,1
392,2,3
393,8,4
393,6,4
393,9,1
393,5,4
393,4,4
393,3,1
393,7,4
393,1,4
393,2,3
394,8,3
394,6,2
394,9,2
394,5,5
394,4,3
394,3,2
394,7,4
394,1,4
394,2,5
395,8,4
395,6,3
395,9,1
395,5,4
395,4,3
395,3,4
395,7,2
395,1,1
395,2,1
396,8,4
396,6,5
396,9,4
396,5,5
396,4,4
396,3,3
396,7,3
396,1,5
396,2,5
397,8,3
397,6,4
397,9,4
397,5,2
397,4,2
397,3,4
397,7,2
397,1,2
397,2,4
398,8,3
398,6,2
398,9,5
398,5,4
398,4,4
398,3,4
398,7,5
398,1,3
398,2,4
399,8,4
399,6,5
399,9,4
399,5,3
399,4,5
399,3,2
399,7,3
399,1,2
399,2,4
400,8,4
400,6,2
400,9,2
400,5,1
400,4,1
400,3,3
400,7,1
400,1,2
400,2,1
401,8,4
401,6,3
401,9,2
401,5,3
401,4,1
401,3,3
401,7,1
401,1,2
401,2,2
402,8,3
402,6,3
402,9,5
402,5,4
402,4,4
402,3,3
402,7,4
402,1,3
402,2,5
403,8,3
403,6,2
403,9,1
403,5,1
403,4,1
403,3,1
403,7,2
403,1,1
403,2,3
404,8,3
404,6,2
404,9,4
404,5,2
404,4,5
404,3,5
404,7,3
404,1,4
404,2,4
405,8,3
405,6,1
405,9,2
405,5,3
405,4,3
405,3,1
405,7,4
405,1,3
405,2,3
406,8,3
406,6,1
406,9,2
406,5,2
406,4,3
406,3,1
406,7,2
406,1,4
406,2,4
407,8,3
407,6,2
407,9,1
407,5,4
407,4,2
407,3,1
407,7,5
407,1,2
407,2,1
408,8,4
408,6,1
408,9,1
408,5,3
408,4,1
408,3,3
408,7,5
408,1,1
408,2,3
409,8,3
409,6,4
409,9,4
409,5,4
409,4,3
409,3,5
409,7,4
409,1,3
409,2,3
410,8,3
410,6,4
410,9,3
410,5,3
410,4,2
410,3,1
410,7,4
410,1,2
410,2,3
411,8,4
411,6,2
411,9,3
411,5,3
411,4,2
411,3,4
411,7,3
411,1,3
411,2,3
412,8,3
412,6,4
412,9,1
412,5,5
412,4,4
412,3,5
412,7,4
412,1,3
412,2,4
413,8,4
413,6,5
413,9,2
413,5,3
413,4,3
413,3,4
413,7,2
413,1,4
413,2,5
414,8,3
414,6,4
414,9,3
414,5,2
414,4,2
414,3,2
414,7,3
414,1,3
414,2,2
415,8,4
415,6,2
415,9,3
415,5,4
415,4,5
415,3,1
415,7,3
415,1,1
415,2,4
416,8,4
416,6,2
416,9,1
416,5,2
416,4,1
416,3,4
416,7,3
416,1,2
416,2,1
417,8,3
417,6,1
417,9,2
417,5,1
417,4,4
417,3,5
417,7,2
417,1,2
417,2,4
418,8,3
418,6,3
418,9,4
418,5,4
418,4,4
418,3,4
418,7,4
418,1,3
418,2,4
419,8,3
419,6,3
419,9,1
419,5,2
419,4,3
419,3,3
419,7,3
419,1,1
419,2,3
420,8,4
420,6,4
420,9,2
420,5,4
420,4,2
420,3,4
420,7,4
420,1,2
420,2,4
421,8,4
421,6,2
421,9,1
421,5,1
421,4,1
421,3,1
421,7,2
421,1,1
421,2,4
422,8,4
422,6,3
422,9,1
422,5,5
422,4,2
422,3,1
422,7,3
422,1,3
422,2,4
423,8,4
423,6,4
423,9,3
423,5,3
423,4,2
423,3,4
423,7,4
423,1,2
423,2,3
424,8,5
424,6,1
424,9,1
424,5,2
424,4,2
424,3,1
424,7,1
424,1,1
424,2,4
425,8,4
425,6,4
425,9,5
425,5,5
425,4,2
425,3,4
425,7,4
425,1,2
425,2,3
426,8,4
426,6,2
426,9,4
426,5,2
426,4,2
426,3,4
426,7,4
426,1,1
426,2,4
427,8,3
427,6,2
427,9,3
427,5,1
427,4,3
427,3,4
427,7,3
427,1,2
427,2,2
428,8,4
428,6,1
428,9,4
428,5,2
428,4,1
428,3,5
428,7,2
428,1,1
428,2,2
429,8,4
429,6,1
429,9,3
429,5,2
429,4,1
429,3,1
429,7,2
429,1,3
429,2,1
430,8,3
430,6,4
430,9,3
430,5,5
430,4,4
430,3,2
430,7,4
430,1,4
430,2,5
431,8,4
431,6,3
431,9,1
431,5,4
431,4,4
431,3,4
431,7,3
431,1,4
431,2,4
432,8,3
432,6,2
432,9,5
432,5,5
432,4,4
432,3,5
432,7,5
432,1,3
432,2,4
433,8,4
433,6,3
433,9,2
433,5,5
433,4,2
433,3,2
433,7,3
433,1,2
433,2,5
434,8,4
434,6,2
434,9,1
434,5,1
434,4,1
434,3,2
434,7,2
434,1,2
434,2,4
435,8,4
435,6,2
435,9,1
435,5,2
435,4,3
435,3,3
435,7,1
435,1,1
435,2,2
436,8,3
436,6,3
436,9,5
436,5,2
436,4,2
436,3,5
436,7,3
436,1,2
436,2,2
437,8,4
437,6,1
437,9,4
437,5,2
437,4,3
437,3,1
437,7,1
437,1,1
437,2,1
438,8,4
438,6,3
438,9,1
438,5,3
438,4,2
438,3,1
438,7,2
438,1,1
438,2,4
439,8,3
439,6,2
439,9,2
439,5,3
439,4,3
439,3,3
439,7,1
439,1,1
439,2,3
440,8,3
440,6,2
440,9,5
440,5,3
440,4,2
440,3,5
440,7,2
440,1,3
440,2,2
441,8,3
441,6,1
441,9,3
441,5,2
441,4,2
441,3,5
441,7,2
441,1,2
441,2,3
442,8,4
442,6,2
442,9,4
442,5,1
442,4,2
442,3,4
442,7,2
442,1,1
442,2,3
443,8,4
443,6,3
443,9,4
443,5,2
443,4,1
443,3,5
443,7,2
443,1,1
443,2,2
444,8,4
444,6,3
444,9,4
444,5,4
444,4,3
444,3,4
444,7,1
444,1,2
444,2,1
445,8,4
445,6,3
445,9,2
445,5,3
445,4,1
445,3,1
445,7,2
445,1,1
445,2,3
446,8,3
446,6,1
446,9,1
446,5,1
446,4,3
446,3,1
446,7,2
446,1,2
446,2,2
447,8,3
447,6,3
447,9,5
447,5,3
447,4,2
447,3,5
447,7,2
447,1,3
447,2,2
448,8,4
448,6,1
448,9,1
448,5,1
448,4,1
448,3,2
448,7,1
448,1,1
448,2,1
449,8,3
449,6,1
449,9,5
449,5,4
449,4,3
449,3,1
449,7,2
449,1,2
449,2,3
450,8,4
450,6,2
450,9,1
450,5,3
450,4,3
450,3,2
450,7,4
450,1,2
450,2,1
451,8,4
451,6,1
451,9,2
451,5,1
451,4,1
451,3,1
451,7,4
451,1,2
451,2,1
452,8,4
452,6,1
452,9,5
452,5,1
452,4,1
452,3,1
452,7,1
452,1,1
452,2,1
453,8,4
453,6,1
453,9,4
453,5,2
453,4,1
453,3,1
453,7,1
453,1,1
453,2,2
454,8,3
454,6,4
454,9,5
454,5,3
454,4,2
454,3,5
454,7,3
454,1,2
454,2,2
455,8,4
455,6,3
455,9,1
455,5,4
455,4,2
455,3,4
455,7,3
455,1,2
455,2,4
456,8,3
456,6,2
456,9,5
456,5,2
456,4,3
456,3,5
456,7,3
456,1,2
456,2,1
457,8,3
457,6,2
457,9,5
457,5,4
457,4,3
457,3,1
457,7,4
457,1,4
457,2,3
458,8,3
458,6,2
458,9,3
458,5,5
458,4,4
458,3,5
458,7,3
458,1,1
458,2,4
459,8,4
459,6,2
459,9,4
459,5,2
459,4,4
459,3,4
459,7,1
459,1,3
459,2,5
460,8,3
460,6,3
460,9,5
460,5,3
460,4,3
460,3,1
460,7,3
460,1,4
460,2,4
461,8,3
461,6,4
461,9,3
461,5,3
461,4,4
461,3,4
461,7,4
461,1,4
461,2,4
462,8,5
462,6,1
462,9,1
462,5,1
462,4,1
462,3,2
462,7,1
462,1,1
462,2,1
463,8,4
463,6,2
463,9,1
463,5,1
463,4,1
463,3,1
463,7,3
463,1,2
463,2,2
464,8,4
464,6,3
464,9,2
464,5,2
464,4,2
464,3,3
464,7,3
464,1,2
464,2,3
465,8,4
465,6,1
465,9,3
465,5,1
465,4,1
465,3,2
465,7,1
465,2,3
466,8,4
466,6,2
466,9,4
466,5,2
466,4,2
466,3,4
466,7,2
466,2,1
467,8,3
467,6,3
467,9,3
467,5,3
467,4,2
467,3,3
467,7,3
467,2,2
468,8,2
468,6,2
468,9,4
468,5,3
468,4,2
468,3,5
468,7,3
468,2,2
469,8,3
469,6,4
469,9,4
469,5,4
469,4,5
469,3,4
469,7,5
469,2,5
470,8,4
470,6,4
470,9,1
470,5,4
470,4,1
470,3,1
470,7,3
470,2,2
471,8,4
471,6,2
471,9,1
471,5,4
471,4,3
471,3,4
471,7,1
471,2,2
472,8,3
472,6,3
472,9,1
472,5,3
472,4,2
472,3,1
472,7,3
472,2,3
473,8,3
473,6,2
473,9,3
473,5,4
473,4,3
473,3,3
473,7,3
473,2,1
474,8,2
474,6,3
474,9,4
474,5,2
474,4,3
474,3,4
474,7,3
474,2,1
475,8,4
475,6,1
475,9,1
475,5,2
475,4,1
475,3,1
475,7,1
475,2,1
476,8,3
476,6,5
476,9,3
476,5,5
476,4,5
476,3,2
476,7,5
476,2,4
477,8,2
477,6,1
477,9,2
477,5,3
477,4,3
477,3,2
477,7,5
477,2,1
478,8,3
478,6,3
478,9,4
478,5,1
478,4,3
478,3,4
478,7,4
478,2,3
479,8,3
479,6,3
479,9,4
479,5,2
479,4,2
479,3,2
479,7,4
479,2,2
480,8,2
480,6,5
480,9,4
480,5,2
480,4,2
480,3,4
480,7,3
480,2,3
481,8,3
481,6,4
481,9,3
481,5,4
481,4,4
481,3,4
481,7,4
481,2,3
482,8,3
482,6,3
482,9,4
482,5,3
482,4,2
482,3,2
482,7,3
482,2,4
483,8,3
483,6,1
483,9,4
483,5,2
483,4,2
483,3,2
483,7,1
483,2,3
484,8,3
484,6,4
484,9,3
484,5,4
484,4,2
484,3,1
484,7,3
484,2,3
485,8,2
485,6,4
485,9,4
485,5,5
485,4,5
485,3,4
485,7,5
485,2,3
486,8,5
486,6,2
486,9,1
486,5,1
486,4,2
486,3,1
486,7,1
486,2,1
487,8,3
487,6,1
487,9,4
487,5,3
487,4,5
487,3,5
487,7,3
487,2,3
488,8,4
488,6,1
488,9,4
488,5,4
488,4,2
488,3,3
488,7,1
488,2,3
489,8,4
489,6,1
489,9,5
489,5,5
489,4,4
489,3,4
489,7,1
489,2,5
490,8,3
490,6,3
490,9,2
490,5,3
490,4,2
490,3,4
490,7,4
490,2,5
491,8,3
491,6,2
491,9,2
491,5,2
491,4,1
491,3,2
491,7,2
491,2,3
492,8,2
492,6,4
492,9,4
492,5,2
492,4,2
492,3,4
492,7,3
492,2,2
493,8,4
493,6,2
493,9,3
493,5,1
493,4,1
493,3,4
493,7,1
493,2,3
494,8,4
494,6,4
494,9,1
494,5,3
494,4,3
494,3,3
494,7,1
494,2,1
495,8,3
495,6,1
495,9,4
495,5,3
495,4,3
495,3,5
495,7,4
495,2,3
496,8,4
496,6,3
496,9,4
496,5,1
496,4,1
496,3,4
496,7,3
496,2,3
497,8,3
497,6,3
497,9,4
497,5,1
497,4,2
497,3,4
497,7,4
497,2,5
498,8,4
498,6,2
498,9,1
498,5,3
498,4,4
498,3,1
498,7,1
498,2,1
499,8,4
499,6,1
499,9,2
499,5,3
499,4,1
499,3,2
499,7,2
499,2,2
500,8,4
500,6,2
500,9,4
500,5,2
500,4,1
500,3,4
500,7,1
500,2,3
501,8,3
501,6,2
501,9,2
501,5,2
501,4,3
501,3,2
501,7,5
501,2,2
502,8,3
502,6,3
502,9,4
502,5,2
502,4,3
502,3,4
502,7,4
502,2,4
503,8,3
503,6,5
503,9,4
503,5,3
503,4,2
503,3,4
503,7,4
503,2,4
504,8,3
504,6,2
504,9,4
504,5,4
504,4,3
504,3,5
504,7,3
504,2,4
505,8,3
505,6,4
505,9,4
505,5,2
505,4,3
505,3,5
505,7,5
505,2,4
506,8,4
506,6,5
506,9,4
506,5,5
506,4,5
506,3,5
506,7,5
506,2,4
507,8,3
507,6,1
507,9,5
507,5,2
507,4,3
507,3,5
507,7,3
507,1,2
507,2,4
508,8,3
508,6,1
508,9,5
508,5,1
508,4,1
508,3,5
508,7,2
508,1,1
508,2,2
509,8,3
509,6,2
509,9,3
509,5,1
509,4,4
509,3,1
509,7,2
509,1,4
509,2,1
510,8,4
510,6,1
510,9,1
510,5,1
510,4,1
510,3,1
510,7,1
510,1,2
510,2,1
511,8,3
511,6,5
511,9,4
511,5,4
511,4,5
511,3,1
511,7,1
511,1,5
511,2,3
512,8,3
512,6,4
512,9,4
512,5,1
512,4,3
512,3,3
512,7,2
512,1,5
512,2,2
513,8,4
513,6,3
513,9,1
513,5,1
513,4,2
513,3,1
513,7,2
513,1,2
513,2,2
514,8,3
514,6,2
514,9,5
514,5,2
514,4,4
514,3,1
514,7,2
514,1,4
514,2,1
515,8,2
515,6,3
515,9,5
515,5,2
515,4,3
515,3,5
515,7,2
515,1,4
515,2,1
516,8,3
516,6,1
516,9,5
516,5,1
516,4,2
516,3,5
516,7,1
516,1,3
516,2,1
517,8,3
517,6,1
517,9,5
517,5,1
517,4,1
517,3,5
517,7,2
517,1,2
517,2,3
518,8,3
518,6,1
518,9,5
518,5,3
518,4,3
518,3,5
518,7,1
518,1,2
518,2,3
519,8,4
519,6,2
519,9,4
519,5,1
519,4,2
519,3,4
519,7,2
519,1,1
519,2,3
520,8,4
520,6,1
520,9,5
520,5,1
520,4,1
520,3,3
520,7,2
520,1,1
520,2,3
521,8,3
521,6,1
521,9,4
521,5,2
521,4,2
521,3,4
521,7,3
521,1,5
521,2,5
522,8,5
522,6,1
522,9,4
522,5,1
522,4,1
522,3,1
522,7,1
522,1,1
522,2,2
523,8,4
523,6,2
523,9,3
523,5,2
523,4,1
523,3,2
523,7,2
523,1,2
523,2,1
524,8,4
524,6,1
524,9,1
524,5,1
524,4,4
524,3,2
524,7,3
524,1,2
524,2,2
525,8,3
525,6,4
525,9,4
525,5,1
525,4,3
525,3,5
525,7,3
525,1,5
525,2,1
526,8,4
526,6,1
526,9,3
526,5,3
526,4,3
526,3,3
526,7,1
526,1,3
526,2,4
527,8,4
527,6,2
527,9,3
527,5,5
527,4,3
527,3,1
527,7,3
527,1,3
527,2,3
528,8,3
528,6,2
528,9,5
528,5,5
528,4,4
528,3,4
528,7,2
528,1,4
528,2,2
529,8,4
529,6,2
529,9,4
529,5,2
529,4,4
529,3,5
529,7,1
529,1,3
529,2,5
530,8,5
530,6,1
530,9,2
530,5,1
530,4,1
530,3,4
530,7,2
530,2,5
531,8,4
531,6,4
531,9,1
531,5,2
531,4,4
531,3,2
531,7,2
531,2,5
532,8,3
532,6,2
532,9,5
532,5,4
532,4,5
532,3,3
532,7,4
532,2,4
533,8,3
533,6,2
533,9,3
533,5,3
533,4,3
533,3,1
533,7,5
533,2,3
534,8,3
534,6,1
534,9,3
534,5,5
534,4,5
534,3,3
534,7,4
534,2,5
535,8,4
535,6,4
535,9,5
535,5,3
535,4,5
535,3,5
535,7,4
535,2,3
536,8,5
536,6,1
536,9,1
536,5,1
536,4,1
536,3,2
536,7,2
536,2,2
537,8,5
537,6,2
537,9,1
537,5,1
537,4,1
537,3,2
537,7,1
537,2,1
538,8,3
538,6,4
538,9,4
538,5,4
538,4,5
538,3,2
538,7,5
538,2,3
539,8,4
539,6,4
539,9,1
539,5,5
539,4,4
539,3,2
539,7,1
539,2,3
540,8,4
540,6,2
540,9,3
540,5,4
540,4,4
540,3,4
540,7,3
540,2,5
541,8,4
541,6,2
541,9,4
541,5,3
541,4,3
541,3,3
541,7,1
541,2,4
542,8,4
542,6,2
542,9,2
542,5,5
542,4,4
542,3,1
542,7,5
542,2,5
543,8,4
543,6,3
543,9,2
543,5,2
543,4,5
543,3,3
543,7,5
543,2,5
544,8,5
544,6,2
544,9,1
544,5,1
544,4,3
544,3,2
544,7,1
544,2,5
545,8,4
545,6,4
545,9,3
545,5,3
545,4,3
545,3,1
